レースキー,開催日,競輪場,レース番号,車番,登録番号,着順,結果ステータス,結果理由,3連単組番,3連単払戻,人気,払戻分類,is_20000_plus,is_50000_plus
20260717_いわき平_5R,20260717,いわき平,5,7,013385,5,NORMAL,,4-3-2,8000,(27),UNDER_10000,0,0
20260717_いわき平_5R,20260717,いわき平,5,6,015214,6,NORMAL,,4-3-2,8000,(27),UNDER_10000,0,0
20260717_いわき平_5R,20260717,いわき平,5,1,015279,7,NORMAL,,4-3-2,8000,(27),UNDER_10000,0,0
20260717_いわき平_6R,20260717,いわき平,6,1,015734,1,NORMAL,,1-6-3,9890,(32),UNDER_10000,0,0
20260717_いわき平_6R,20260717,いわき平,6,6,014387,2,NORMAL,,1-6-3,9890,(32),UNDER_10000,0,0
20260717_いわき平_6R,20260717,いわき平,6,3,012766,3,NORMAL,,1-6-3,9890,(32),UNDER_10000,0,0
20260717_いわき平_6R,20260717,いわき平,6,2,015847,4,NORMAL,,1-6-3,9890,(32),UNDER_10000,0,0
20260717_いわき平_6R,20260717,いわき平,6,4,014024,5,NORMAL,,1-6-3,9890,(32),UNDER_10000,0,0
20260717_いわき平_6R,20260717,いわき平,6,7,012779,6,NORMAL,,1-6-3,9890,(32),UNDER_10000,0,0
20260717_いわき平_6R,20260717,いわき平,6,5,015735,7,NORMAL,,1-6-3,9890,(32),UNDER_10000,0,0
20260717_いわき平_7R,20260717,いわき平,7,2,014454,1,NORMAL,,2-1-5,7570,(21),UNDER_10000,0,0
20260717_いわき平_7R,20260717,いわき平,7,1,014298,2,NORMAL,,2-1-5,7570,(21),UNDER_10000,0,0
20260717_いわき平_7R,20260717,いわき平,7,5,015700,3,NORMAL,,2-1-5,7570,(21),UNDER_10000,0,0
20260717_いわき平_7R,20260717,いわき平,7,6,013471,4,NORMAL,,2-1-5,7570,(21),UNDER_10000,0,0
20260717_いわき平_7R,20260717,いわき平,7,7,014797,5,NORMAL,,2-1-5,7570,(21),UNDER_10000,0,0
20260717_いわき平_7R,20260717,いわき平,7,3,014005,6,NORMAL,,2-1-5,7570,(21),UNDER_10000,0,0
20260717_いわき平_7R,20260717,いわき平,7,4,013993,7,NORMAL,,2-1-5,7570,(21),UNDER_10000,0,0
20260717_いわき平_8R,20260717,いわき平,8,4,015559,1,NORMAL,,4-1-3,12870,(52),10000_TO_19999,0,0
20260717_いわき平_8R,20260717,いわき平,8,1,013884,2,NORMAL,,4-1-3,12870,(52),10000_TO_19999,0,0
20260717_いわき平_8R,20260717,いわき平,8,3,015691,3,NORMAL,,4-1-3,12870,(52),10000_TO_19999,0,0
20260717_いわき平_8R,20260717,いわき平,8,7,014575,4,NORMAL,,4-1-3,12870,(52),10000_TO_19999,0,0
20260717_いわき平_8R,20260717,いわき平,8,2,015278,5,NORMAL,,4-1-3,12870,(52),10000_TO_19999,0,0
20260717_いわき平_8R,20260717,いわき平,8,6,015845,6,NORMAL,,4-1-3,12870,(52),10000_TO_19999,0,0
20260717_いわき平_8R,20260717,いわき平,8,5,015432,7,NORMAL,,4-1-3,12870,(52),10000_TO_19999,0,0
20260717_いわき平_9R,20260717,いわき平,9,2,015876,1,NORMAL,,2-1-4,1250,(5),UNDER_10000,0,0
20260717_いわき平_9R,20260717,いわき平,9,1,013901,2,NORMAL,,2-1-4,1250,(5),UNDER_10000,0,0
20260717_いわき平_9R,20260717,いわき平,9,4,013936,3,NORMAL,,2-1-4,1250,(5),UNDER_10000,0,0
20260717_いわき平_9R,20260717,いわき平,9,5,015617,4,NORMAL,,2-1-4,1250,(5),UNDER_10000,0,0
20260717_いわき平_9R,20260717,いわき平,9,6,015607,5,NORMAL,,2-1-4,1250,(5),UNDER_10000,0,0
20260717_いわき平_9R,20260717,いわき平,9,3,014658,6,NORMAL,,2-1-4,1250,(5),UNDER_10000,0,0
20260717_いわき平_9R,20260717,いわき平,9,7,014353,7,NORMAL,,2-1-4,1250,(5),UNDER_10000,0,0
20260717_弥彦_1R,20260717,弥彦,1,5,014735,1,NORMAL,,5-1-4,5950,(20),UNDER_10000,0,0
20260717_弥彦_1R,20260717,弥彦,1,1,015970,2,NORMAL,,5-1-4,5950,(20),UNDER_10000,0,0
20260717_弥彦_1R,20260717,弥彦,1,4,014126,3,NORMAL,,5-1-4,5950,(20),UNDER_10000,0,0
20260717_弥彦_1R,20260717,弥彦,1,3,013521,4,NORMAL,,5-1-4,5950,(20),UNDER_10000,0,0
20260717_弥彦_1R,20260717,弥彦,1,2,013663,5,NORMAL,,5-1-4,5950,(20),UNDER_10000,0,0
20260717_弥彦_1R,20260717,弥彦,1,7,013145,6,NORMAL,,5-1-4,5950,(20),UNDER_10000,0,0
20260717_弥彦_1R,20260717,弥彦,1,6,012277,7,NORMAL,,5-1-4,5950,(20),UNDER_10000,0,0
20260717_弥彦_2R,20260717,弥彦,2,6,015981,1,NORMAL,,6-3-2,18540,(56),10000_TO_19999,0,0
20260717_弥彦_2R,20260717,弥彦,2,3,012092,2,NORMAL,,6-3-2,18540,(56),10000_TO_19999,0,0
20260717_弥彦_2R,20260717,弥彦,2,2,015887,3,NORMAL,,6-3-2,18540,(56),10000_TO_19999,0,0
20260717_弥彦_2R,20260717,弥彦,2,5,013551,4,NORMAL,,6-3-2,18540,(56),10000_TO_19999,0,0
20260717_弥彦_2R,20260717,弥彦,2,4,014842,5,事故入,,6-3-2,18540,(56),10000_TO_19999,0,0
20260717_弥彦_2R,20260717,弥彦,2,1,011417,,落車棄権,,6-3-2,18540,(56),10000_TO_19999,0,0
20260717_弥彦_2R,20260717,弥彦,2,7,013887,,落車棄権,,6-3-2,18540,(56),10000_TO_19999,0,0
20260717_弥彦_3R,20260717,弥彦,3,4,014049,1,NORMAL,,4-5-1,7440,(31),UNDER_10000,0,0
20260717_弥彦_3R,20260717,弥彦,3,5,015047,2,NORMAL,,4-5-1,7440,(31),UNDER_10000,0,0
20260717_弥彦_3R,20260717,弥彦,3,1,014781,3,NORMAL,,4-5-1,7440,(31),UNDER_10000,0,0
20260717_弥彦_3R,20260717,弥彦,3,3,013109,4,NORMAL,,4-5-1,7440,(31),UNDER_10000,0,0
20260717_弥彦_3R,20260717,弥彦,3,7,013692,5,NORMAL,,4-5-1,7440,(31),UNDER_10000,0,0
20260717_弥彦_3R,20260717,弥彦,3,6,013676,6,NORMAL,,4-5-1,7440,(31),UNDER_10000,0,0
20260717_弥彦_3R,20260717,弥彦,3,2,015972,7,NORMAL,,4-5-1,7440,(31),UNDER_10000,0,0
20260717_弥彦_4R,20260717,弥彦,4,2,014261,1,NORMAL,,2-4-5,280,(2),UNDER_10000,0,0
20260717_弥彦_4R,20260717,弥彦,4,4,014487,2,NORMAL,,2-4-5,280,(2),UNDER_10000,0,0
20260717_弥彦_4R,20260717,弥彦,4,5,012930,3,NORMAL,,2-4-5,280,(2),UNDER_10000,0,0
20260717_弥彦_4R,20260717,弥彦,4,7,013037,4,NORMAL,,2-4-5,280,(2),UNDER_10000,0,0
20260717_弥彦_4R,20260717,弥彦,4,1,014719,5,NORMAL,,2-4-5,280,(2),UNDER_10000,0,0
20260717_弥彦_4R,20260717,弥彦,4,3,013926,6,NORMAL,,2-4-5,280,(2),UNDER_10000,0,0
20260717_弥彦_4R,20260717,弥彦,4,6,014931,7,NORMAL,,2-4-5,280,(2),UNDER_10000,0,0
20260717_弥彦_5R,20260717,弥彦,5,1,015672,1,NORMAL,,1-2-6,2690,(10),UNDER_10000,0,0
20260717_弥彦_5R,20260717,弥彦,5,2,015858,2,NORMAL,,1-2-6,2690,(10),UNDER_10000,0,0
20260717_弥彦_5R,20260717,弥彦,5,6,015578,3,NORMAL,,1-2-6,2690,(10),UNDER_10000,0,0
20260717_弥彦_5R,20260717,弥彦,5,3,015864,4,NORMAL,,1-2-6,2690,(10),UNDER_10000,0,0
20260717_弥彦_5R,20260717,弥彦,5,7,015956,5,NORMAL,,1-2-6,2690,(10),UNDER_10000,0,0
20260717_弥彦_5R,20260717,弥彦,5,4,015856,6,NORMAL,,1-2-6,2690,(10),UNDER_10000,0,0
20260717_弥彦_5R,20260717,弥彦,5,5,015766,7,NORMAL,,1-2-6,2690,(10),UNDER_10000,0,0
20260717_弥彦_6R,20260717,弥彦,6,7,014974,1,NORMAL,,7-4-3,490,(2),UNDER_10000,0,0
20260717_弥彦_6R,20260717,弥彦,6,4,014903,2,NORMAL,,7-4-3,490,(2),UNDER_10000,0,0
20260717_弥彦_6R,20260717,弥彦,6,3,015401,3,NORMAL,,7-4-3,490,(2),UNDER_10000,0,0
20260717_弥彦_6R,20260717,弥彦,6,5,015222,4,NORMAL,,7-4-3,490,(2),UNDER_10000,0,0
20260717_弥彦_6R,20260717,弥彦,6,1,015310,5,NORMAL,,7-4-3,490,(2),UNDER_10000,0,0
20260717_弥彦_6R,20260717,弥彦,6,6,014904,6,NORMAL,,7-4-3,490,(2),UNDER_10000,0,0
20260717_弥彦_6R,20260717,弥彦,6,2,015852,7,NORMAL,,7-4-3,490,(2),UNDER_10000,0,0
20260717_弥彦_7R,20260717,弥彦,7,2,014619,1,NORMAL,,2-7-3,3130,(8),UNDER_10000,0,0
20260717_弥彦_7R,20260717,弥彦,7,7,013929,2,NORMAL,,2-7-3,3130,(8),UNDER_10000,0,0
20260717_弥彦_7R,20260717,弥彦,7,3,015163,3,NORMAL,,2-7-3,3130,(8),UNDER_10000,0,0
20260717_弥彦_7R,20260717,弥彦,7,5,014277,4,NORMAL,,2-7-3,3130,(8),UNDER_10000,0,0
20260717_弥彦_7R,20260717,弥彦,7,1,013535,5,NORMAL,,2-7-3,3130,(8),UNDER_10000,0,0
20260717_弥彦_7R,20260717,弥彦,7,4,012845,6,NORMAL,,2-7-3,3130,(8),UNDER_10000,0,0
20260717_弥彦_7R,20260717,弥彦,7,6,012242,7,NORMAL,,2-7-3,3130,(8),UNDER_10000,0,0
20260717_弥彦_8R,20260717,弥彦,8,5,015557,1,NORMAL,,5-4-1,2210,(8),UNDER_10000,0,0
20260717_弥彦_8R,20260717,弥彦,8,4,013188,2,NORMAL,,5-4-1,2210,(8),UNDER_10000,0,0
20260717_弥彦_8R,20260717,弥彦,8,1,015531,3,NORMAL,,5-4-1,2210,(8),UNDER_10000,0,0
20260717_弥彦_8R,20260717,弥彦,8,2,014709,4,NORMAL,,5-4-1,2210,(8),UNDER_10000,0,0
20260717_弥彦_8R,20260717,弥彦,8,6,013253,5,NORMAL,,5-4-1,2210,(8),UNDER_10000,0,0
20260717_弥彦_8R,20260717,弥彦,8,7,014615,6,NORMAL,,5-4-1,2210,(8),UNDER_10000,0,0
20260717_弥彦_8R,20260717,弥彦,8,3,012298,7,NORMAL,,5-4-1,2210,(8),UNDER_10000,0,0
20260717_弥彦_9R,20260717,弥彦,9,3,015877,1,NORMAL,,3-4-7,250,(1),UNDER_10000,0,0
20260717_弥彦_9R,20260717,弥彦,9,4,014428,2,NORMAL,,3-4-7,250,(1),UNDER_10000,0,0
20260717_弥彦_9R,20260717,弥彦,9,7,013902,3,NORMAL,,3-4-7,250,(1),UNDER_10000,0,0
20260717_弥彦_9R,20260717,弥彦,9,5,014851,4,NORMAL,,3-4-7,250,(1),UNDER_10000,0,0
20260717_弥彦_9R,20260717,弥彦,9,2,014513,5,NORMAL,,3-4-7,250,(1),UNDER_10000,0,0
20260717_弥彦_9R,20260717,弥彦,9,1,013491,6,NORMAL,,3-4-7,250,(1),UNDER_10000,0,0
20260717_弥彦_9R,20260717,弥彦,9,6,015885,7,NORMAL,,3-4-7,250,(1),UNDER_10000,0,0
20260717_弥彦_10R,20260717,弥彦,10,5,014077,1,NORMAL,,5-1-4,310,(1),UNDER_10000,0,0
20260717_弥彦_10R,20260717,弥彦,10,1,015795,2,NORMAL,,5-1-4,310,(1),UNDER_10000,0,0
20260717_弥彦_10R,20260717,弥彦,10,4,012809,3,NORMAL,,5-1-4,310,(1),UNDER_10000,0,0
20260717_弥彦_10R,20260717,弥彦,10,2,014938,4,NORMAL,,5-1-4,310,(1),UNDER_10000,0,0
20260717_弥彦_10R,20260717,弥彦,10,7,014296,5,NORMAL,,5-1-4,310,(1),UNDER_10000,0,0
20260717_弥彦_10R,20260717,弥彦,10,6,015925,6,NORMAL,,5-1-4,310,(1),UNDER_10000,0,0
20260717_弥彦_10R,20260717,弥彦,10,3,014335,7,NORMAL,,5-1-4,310,(1),UNDER_10000,0,0
20260717_弥彦_11R,20260717,弥彦,11,7,014826,1,NORMAL,,7-3-5,7090,(18),UNDER_10000,0,0
20260717_弥彦_11R,20260717,弥彦,11,3,014144,2,NORMAL,,7-3-5,7090,(18),UNDER_10000,0,0
20260717_弥彦_11R,20260717,弥彦,11,5,013632,3,NORMAL,,7-3-5,7090,(18),UNDER_10000,0,0
20260717_弥彦_11R,20260717,弥彦,11,2,015332,4,NORMAL,,7-3-5,7090,(18),UNDER_10000,0,0
20260717_弥彦_11R,20260717,弥彦,11,4,015059,5,NORMAL,,7-3-5,7090,(18),UNDER_10000,0,0
20260717_弥彦_11R,20260717,弥彦,11,1,012234,6,NORMAL,,7-3-5,7090,(18),UNDER_10000,0,0
20260717_弥彦_11R,20260717,弥彦,11,6,015042,,落車棄権,,7-3-5,7090,(18),UNDER_10000,0,0
20260717_取手_1R,20260717,取手,1,3,014986,1,NORMAL,,3-4-2,1250,(4),UNDER_10000,0,0
20260717_取手_1R,20260717,取手,1,4,013080,2,NORMAL,,3-4-2,1250,(4),UNDER_10000,0,0
20260717_取手_1R,20260717,取手,1,2,014287,3,NORMAL,,3-4-2,1250,(4),UNDER_10000,0,0
20260717_取手_1R,20260717,取手,1,5,013651,4,NORMAL,,3-4-2,1250,(4),UNDER_10000,0,0
20260717_取手_1R,20260717,取手,1,1,015062,5,NORMAL,,3-4-2,1250,(4),UNDER_10000,0,0
20260717_取手_2R,20260717,取手,2,1,014382,1,NORMAL,,1-6-3,21750,(40),20000_TO_49999,1,0
20260717_取手_2R,20260717,取手,2,6,011142,2,NORMAL,,1-6-3,21750,(40),20000_TO_49999,1,0
20260717_取手_2R,20260717,取手,2,3,013767,3,NORMAL,,1-6-3,21750,(40),20000_TO_49999,1,0
20260717_取手_2R,20260717,取手,2,5,013402,4,NORMAL,,1-6-3,21750,(40),20000_TO_49999,1,0
20260717_取手_2R,20260717,取手,2,2,014046,5,NORMAL,,1-6-3,21750,(40),20000_TO_49999,1,0
20260717_取手_2R,20260717,取手,2,4,015290,6,NORMAL,,1-6-3,21750,(40),20000_TO_49999,1,0
20260717_取手_3R,20260717,取手,3,2,014416,1,NORMAL,,2-5-6,90200,(102),50000_PLUS,1,1
20260717_取手_3R,20260717,取手,3,5,013261,2,NORMAL,,2-5-6,90200,(102),50000_PLUS,1,1
20260717_取手_3R,20260717,取手,3,6,014855,3,NORMAL,,2-5-6,90200,(102),50000_PLUS,1,1
20260717_取手_3R,20260717,取手,3,4,014120,4,NORMAL,,2-5-6,90200,(102),50000_PLUS,1,1
20260717_取手_3R,20260717,取手,3,3,012537,5,NORMAL,,2-5-6,90200,(102),50000_PLUS,1,1
20260717_取手_3R,20260717,取手,3,1,014948,6,NORMAL,,2-5-6,90200,(102),50000_PLUS,1,1
20260717_取手_4R,20260717,取手,4,5,014699,1,NORMAL,,5-2-4,4440,(19),UNDER_10000,0,0
20260717_取手_4R,20260717,取手,4,2,015994,2,NORMAL,,5-2-4,4440,(19),UNDER_10000,0,0
20260717_取手_4R,20260717,取手,4,4,013526,3,NORMAL,,5-2-4,4440,(19),UNDER_10000,0,0
20260717_取手_4R,20260717,取手,4,6,015367,4,NORMAL,,5-2-4,4440,(19),UNDER_10000,0,0
20260717_取手_4R,20260717,取手,4,1,011367,5,NORMAL,,5-2-4,4440,(19),UNDER_10000,0,0
20260717_取手_4R,20260717,取手,4,7,012550,6,NORMAL,,5-2-4,4440,(19),UNDER_10000,0,0
20260717_取手_4R,20260717,取手,4,3,015732,7,NORMAL,,5-2-4,4440,(19),UNDER_10000,0,0
20260717_取手_5R,20260717,取手,5,5,015936,1,NORMAL,,5-2-1,390,(1),UNDER_10000,0,0
20260717_取手_5R,20260717,取手,5,2,013366,2,NORMAL,,5-2-1,390,(1),UNDER_10000,0,0
20260717_取手_5R,20260717,取手,5,1,014802,3,NORMAL,,5-2-1,390,(1),UNDER_10000,0,0
20260717_取手_5R,20260717,取手,5,4,014349,4,NORMAL,,5-2-1,390,(1),UNDER_10000,0,0
20260717_取手_5R,20260717,取手,5,7,012725,5,NORMAL,,5-2-1,390,(1),UNDER_10000,0,0
20260717_取手_5R,20260717,取手,5,3,012795,6,NORMAL,,5-2-1,390,(1),UNDER_10000,0,0
20260717_取手_5R,20260717,取手,5,6,014154,7,落再入,,5-2-1,390,(1),UNDER_10000,0,0
20260717_取手_6R,20260717,取手,6,4,014027,1,NORMAL,,4-5-2,880,(3),UNDER_10000,0,0
20260717_取手_6R,20260717,取手,6,5,015991,2,NORMAL,,4-5-2,880,(3),UNDER_10000,0,0
20260717_取手_6R,20260717,取手,6,2,013210,3,NORMAL,,4-5-2,880,(3),UNDER_10000,0,0
20260717_取手_6R,20260717,取手,6,6,015549,4,NORMAL,,4-5-2,880,(3),UNDER_10000,0,0
20260717_取手_6R,20260717,取手,6,3,013359,5,NORMAL,,4-5-2,880,(3),UNDER_10000,0,0
20260717_取手_6R,20260717,取手,6,7,014443,6,NORMAL,,4-5-2,880,(3),UNDER_10000,0,0
20260717_取手_6R,20260717,取手,6,1,011993,7,NORMAL,,4-5-2,880,(3),UNDER_10000,0,0
20260717_取手_7R,20260717,取手,7,1,015968,1,NORMAL,,1-3-5,1240,(4),UNDER_10000,0,0
20260717_取手_7R,20260717,取手,7,3,015960,2,NORMAL,,1-3-5,1240,(4),UNDER_10000,0,0
20260717_取手_7R,20260717,取手,7,5,014218,3,NORMAL,,1-3-5,1240,(4),UNDER_10000,0,0
20260717_取手_7R,20260717,取手,7,7,013408,4,NORMAL,,1-3-5,1240,(4),UNDER_10000,0,0
20260717_取手_7R,20260717,取手,7,2,015996,5,NORMAL,,1-3-5,1240,(4),UNDER_10000,0,0
20260717_取手_7R,20260717,取手,7,4,015978,6,NORMAL,,1-3-5,1240,(4),UNDER_10000,0,0
20260717_取手_7R,20260717,取手,7,6,012827,7,NORMAL,,1-3-5,1240,(4),UNDER_10000,0,0
20260717_西武園_1R,20260717,西武園,1,1,014884,1,NORMAL,,1-4-7,1340,(3),UNDER_10000,0,0
20260717_西武園_1R,20260717,西武園,1,4,011935,2,NORMAL,,1-4-7,1340,(3),UNDER_10000,0,0
20260717_西武園_1R,20260717,西武園,1,7,012847,3,NORMAL,,1-4-7,1340,(3),UNDER_10000,0,0
20260717_西武園_1R,20260717,西武園,1,3,012512,4,NORMAL,,1-4-7,1340,(3),UNDER_10000,0,0
20260717_西武園_1R,20260717,西武園,1,5,014503,5,NORMAL,,1-4-7,1340,(3),UNDER_10000,0,0
20260717_西武園_1R,20260717,西武園,1,6,012970,6,NORMAL,,1-4-7,1340,(3),UNDER_10000,0,0
20260717_西武園_1R,20260717,西武園,1,2,014424,7,NORMAL,,1-4-7,1340,(3),UNDER_10000,0,0
20260717_西武園_2R,20260717,西武園,2,5,015889,1,NORMAL,,5-3-7,450,(1),UNDER_10000,0,0
20260717_西武園_2R,20260717,西武園,2,3,012416,2,NORMAL,,5-3-7,450,(1),UNDER_10000,0,0
20260717_西武園_2R,20260717,西武園,2,7,013513,3,NORMAL,,5-3-7,450,(1),UNDER_10000,0,0
20260717_西武園_2R,20260717,西武園,2,6,013588,4,NORMAL,,5-3-7,450,(1),UNDER_10000,0,0
20260717_西武園_2R,20260717,西武園,2,4,012406,5,NORMAL,,5-3-7,450,(1),UNDER_10000,0,0
20260717_西武園_2R,20260717,西武園,2,1,014373,6,NORMAL,,5-3-7,450,(1),UNDER_10000,0,0
20260717_西武園_2R,20260717,西武園,2,2,014772,7,NORMAL,,5-3-7,450,(1),UNDER_10000,0,0
20260717_西武園_3R,20260717,西武園,3,4,015841,1,NORMAL,,4-3-6,6060,(17),UNDER_10000,0,0
20260717_西武園_3R,20260717,西武園,3,3,014787,2,NORMAL,,4-3-6,6060,(17),UNDER_10000,0,0
20260717_西武園_3R,20260717,西武園,3,6,015958,3,NORMAL,,4-3-6,6060,(17),UNDER_10000,0,0
20260717_西武園_3R,20260717,西武園,3,1,014276,4,NORMAL,,4-3-6,6060,(17),UNDER_10000,0,0
20260717_西武園_3R,20260717,西武園,3,2,013763,5,NORMAL,,4-3-6,6060,(17),UNDER_10000,0,0
20260717_西武園_3R,20260717,西武園,3,7,014808,6,NORMAL,,4-3-6,6060,(17),UNDER_10000,0,0
20260717_西武園_3R,20260717,西武園,3,5,015974,7,NORMAL,,4-3-6,6060,(17),UNDER_10000,0,0
20260717_西武園_4R,20260717,西武園,4,5,015973,1,NORMAL,,5-1-6,330,(1),UNDER_10000,0,0
20260717_西武園_4R,20260717,西武園,4,1,013549,2,NORMAL,,5-1-6,330,(1),UNDER_10000,0,0
20260717_西武園_4R,20260717,西武園,4,6,014447,3,NORMAL,,5-1-6,330,(1),UNDER_10000,0,0
20260717_西武園_4R,20260717,西武園,4,2,013802,4,NORMAL,,5-1-6,330,(1),UNDER_10000,0,0
20260717_西武園_4R,20260717,西武園,4,4,014743,5,NORMAL,,5-1-6,330,(1),UNDER_10000,0,0
20260717_西武園_4R,20260717,西武園,4,3,013235,6,NORMAL,,5-1-6,330,(1),UNDER_10000,0,0
20260717_西武園_4R,20260717,西武園,4,7,015511,7,NORMAL,,5-1-6,330,(1),UNDER_10000,0,0
20260717_西武園_5R,20260717,西武園,5,4,015398,1,NORMAL,,4-3-5,69640,(72),50000_PLUS,1,1
20260717_西武園_5R,20260717,西武園,5,3,015678,2,NORMAL,,4-3-5,69640,(72),50000_PLUS,1,1
20260717_西武園_5R,20260717,西武園,5,5,014966,3,NORMAL,,4-3-5,69640,(72),50000_PLUS,1,1
20260717_西武園_5R,20260717,西武園,5,2,015221,4,NORMAL,,4-3-5,69640,(72),50000_PLUS,1,1
20260717_西武園_5R,20260717,西武園,5,6,015576,5,NORMAL,,4-3-5,69640,(72),50000_PLUS,1,1
20260717_西武園_5R,20260717,西武園,5,1,015947,6,NORMAL,,4-3-5,69640,(72),50000_PLUS,1,1
20260717_西武園_5R,20260717,西武園,5,7,015938,7,NORMAL,,4-3-5,69640,(72),50000_PLUS,1,1
20260717_西武園_6R,20260717,西武園,6,2,014962,1,NORMAL,,2-4-7,12730,(25),10000_TO_19999,0,0
20260717_西武園_6R,20260717,西武園,6,4,015400,2,NORMAL,,2-4-7,12730,(25),10000_TO_19999,0,0
20260717_西武園_6R,20260717,西武園,6,7,015319,3,NORMAL,,2-4-7,12730,(25),10000_TO_19999,0,0
20260717_西武園_6R,20260717,西武園,6,5,015579,4,NORMAL,,2-4-7,12730,(25),10000_TO_19999,0,0
20260717_西武園_6R,20260717,西武園,6,1,015955,5,NORMAL,,2-4-7,12730,(25),10000_TO_19999,0,0
20260717_西武園_6R,20260717,西武園,6,3,015862,6,NORMAL,,2-4-7,12730,(25),10000_TO_19999,0,0
20260717_西武園_6R,20260717,西武園,6,6,015948,7,NORMAL,,2-4-7,12730,(25),10000_TO_19999,0,0
20260717_西武園_7R,20260717,西武園,7,1,015599,1,NORMAL,,1-2-3,500,(1),UNDER_10000,0,0
20260717_西武園_7R,20260717,西武園,7,2,014206,2,NORMAL,,1-2-3,500,(1),UNDER_10000,0,0
20260717_西武園_7R,20260717,西武園,7,3,014823,3,NORMAL,,1-2-3,500,(1),UNDER_10000,0,0
20260717_西武園_7R,20260717,西武園,7,6,012193,4,NORMAL,,1-2-3,500,(1),UNDER_10000,0,0
20260717_西武園_7R,20260717,西武園,7,5,014362,5,NORMAL,,1-2-3,500,(1),UNDER_10000,0,0
20260717_西武園_7R,20260717,西武園,7,7,013621,6,NORMAL,,1-2-3,500,(1),UNDER_10000,0,0
20260717_西武園_7R,20260717,西武園,7,4,014157,7,NORMAL,,1-2-3,500,(1),UNDER_10000,0,0
20260717_西武園_8R,20260717,西武園,8,7,015931,1,NORMAL,,7-2-5,2580,(7),UNDER_10000,0,0
20260717_西武園_8R,20260717,西武園,8,2,014587,2,NORMAL,,7-2-5,2580,(7),UNDER_10000,0,0
20260717_西武園_8R,20260717,西武園,8,5,014011,3,NORMAL,,7-2-5,2580,(7),UNDER_10000,0,0
20260717_西武園_8R,20260717,西武園,8,3,015897,4,NORMAL,,7-2-5,2580,(7),UNDER_10000,0,0
20260717_西武園_8R,20260717,西武園,8,1,014687,5,NORMAL,,7-2-5,2580,(7),UNDER_10000,0,0
20260717_西武園_8R,20260717,西武園,8,4,013494,6,NORMAL,,7-2-5,2580,(7),UNDER_10000,0,0
20260717_西武園_8R,20260717,西武園,8,6,014989,7,NORMAL,,7-2-5,2580,(7),UNDER_10000,0,0
20260717_西武園_9R,20260717,西武園,9,1,015344,1,NORMAL,,1-5-2,590,(1),UNDER_10000,0,0
20260717_西武園_9R,20260717,西武園,9,5,015797,2,NORMAL,,1-5-2,590,(1),UNDER_10000,0,0
20260717_西武園_9R,20260717,西武園,9,2,014590,3,NORMAL,,1-5-2,590,(1),UNDER_10000,0,0
20260717_西武園_9R,20260717,西武園,9,6,013352,4,NORMAL,,1-5-2,590,(1),UNDER_10000,0,0
20260717_西武園_9R,20260717,西武園,9,4,015642,5,NORMAL,,1-5-2,590,(1),UNDER_10000,0,0
20260717_西武園_9R,20260717,西武園,9,3,013589,6,NORMAL,,1-5-2,590,(1),UNDER_10000,0,0
20260717_西武園_9R,20260717,西武園,9,7,014993,7,NORMAL,,1-5-2,590,(1),UNDER_10000,0,0
20260717_西武園_10R,20260717,西武園,10,7,014135,1,NORMAL,,7-1-4,970,(2),UNDER_10000,0,0
20260717_西武園_10R,20260717,西武園,10,1,015176,2,NORMAL,,7-1-4,970,(2),UNDER_10000,0,0
20260717_西武園_10R,20260717,西武園,10,4,014281,3,NORMAL,,7-1-4,970,(2),UNDER_10000,0,0
20260717_西武園_10R,20260717,西武園,10,2,013824,4,NORMAL,,7-1-4,970,(2),UNDER_10000,0,0
20260717_西武園_10R,20260717,西武園,10,6,012763,5,NORMAL,,7-1-4,970,(2),UNDER_10000,0,0
20260717_西武園_10R,20260717,西武園,10,5,015560,6,NORMAL,,7-1-4,970,(2),UNDER_10000,0,0
20260717_西武園_10R,20260717,西武園,10,3,014850,7,NORMAL,,7-1-4,970,(2),UNDER_10000,0,0
20260717_西武園_11R,20260717,西武園,11,1,015921,1,NORMAL,,1-4-3,2000,(7),UNDER_10000,0,0
20260717_西武園_11R,20260717,西武園,11,4,015202,2,NORMAL,,1-4-3,2000,(7),UNDER_10000,0,0
20260717_西武園_11R,20260717,西武園,11,3,015556,3,NORMAL,,1-4-3,2000,(7),UNDER_10000,0,0
20260717_西武園_11R,20260717,西武園,11,6,012546,4,NORMAL,,1-4-3,2000,(7),UNDER_10000,0,0
20260717_西武園_11R,20260717,西武園,11,7,013493,5,NORMAL,,1-4-3,2000,(7),UNDER_10000,0,0
20260717_西武園_11R,20260717,西武園,11,5,015423,6,NORMAL,,1-4-3,2000,(7),UNDER_10000,0,0
20260717_西武園_11R,20260717,西武園,11,2,013615,7,NORMAL,,1-4-3,2000,(7),UNDER_10000,0,0
20260717_奈良_1R,20260717,奈良,1,1,014392,1,NORMAL,,1-3-6,330,(2),UNDER_10000,0,0
20260717_奈良_1R,20260717,奈良,1,3,014595,2,NORMAL,,1-3-6,330,(2),UNDER_10000,0,0
20260717_奈良_1R,20260717,奈良,1,6,014678,3,NORMAL,,1-3-6,330,(2),UNDER_10000,0,0
20260717_奈良_1R,20260717,奈良,1,5,011451,4,NORMAL,,1-3-6,330,(2),UNDER_10000,0,0
