race_key,date,jo_code,jo_name,race_no,car_no,line_no,line_position,is_seri
20260721_京王閣_1R,20260721,27,京王閣,1,1,1,1,0
20260721_京王閣_1R,20260721,27,京王閣,1,2,2,1,0
20260721_京王閣_1R,20260721,27,京王閣,1,3,3,1,0
20260721_京王閣_1R,20260721,27,京王閣,1,4,2,2,0
20260721_京王閣_1R,20260721,27,京王閣,1,5,1,2,0
20260721_京王閣_1R,20260721,27,京王閣,1,6,4,1,0
20260721_京王閣_1R,20260721,27,京王閣,1,7,3,2,0
20260721_京王閣_1R,20260721,27,京王閣,1,8,,,0
20260721_京王閣_1R,20260721,27,京王閣,1,9,,,0
20260721_京王閣_2R,20260721,27,京王閣,2,1,2,2,0
20260721_京王閣_2R,20260721,27,京王閣,2,2,3,2,0
20260721_京王閣_2R,20260721,27,京王閣,2,3,3,1,0
20260721_京王閣_2R,20260721,27,京王閣,2,4,2,1,0
20260721_京王閣_2R,20260721,27,京王閣,2,5,1,1,0
20260721_京王閣_2R,20260721,27,京王閣,2,6,1,2,0
20260721_京王閣_2R,20260721,27,京王閣,2,7,2,3,0
20260721_京王閣_2R,20260721,27,京王閣,2,8,,,0
20260721_京王閣_2R,20260721,27,京王閣,2,9,,,0
20260721_京王閣_3R,20260721,27,京王閣,3,1,2,3,0
20260721_京王閣_3R,20260721,27,京王閣,3,2,2,2,0
20260721_京王閣_3R,20260721,27,京王閣,3,3,1,2,0
20260721_京王閣_3R,20260721,27,京王閣,3,4,2,1,0
20260721_京王閣_3R,20260721,27,京王閣,3,5,1,1,0
20260721_京王閣_3R,20260721,27,京王閣,3,6,1,3,0
20260721_京王閣_3R,20260721,27,京王閣,3,7,2,4,0
20260721_京王閣_3R,20260721,27,京王閣,3,8,,,0
20260721_京王閣_3R,20260721,27,京王閣,3,9,,,0
20260721_京王閣_4R,20260721,27,京王閣,4,1,1,1,0
20260721_京王閣_4R,20260721,27,京王閣,4,2,1,2,0
20260721_京王閣_4R,20260721,27,京王閣,4,3,1,3,0
20260721_京王閣_4R,20260721,27,京王閣,4,4,2,1,0
20260721_京王閣_4R,20260721,27,京王閣,4,5,3,1,0
20260721_京王閣_4R,20260721,27,京王閣,4,6,3,2,0
20260721_京王閣_4R,20260721,27,京王閣,4,7,2,2,0
20260721_京王閣_4R,20260721,27,京王閣,4,8,,,0
20260721_京王閣_4R,20260721,27,京王閣,4,9,,,0
20260721_京王閣_5R,20260721,27,京王閣,5,1,1,1,0
20260721_京王閣_5R,20260721,27,京王閣,5,2,1,2,0
20260721_京王閣_5R,20260721,27,京王閣,5,3,2,1,0
20260721_京王閣_5R,20260721,27,京王閣,5,4,2,2,0
20260721_京王閣_5R,20260721,27,京王閣,5,5,2,3,0
20260721_京王閣_5R,20260721,27,京王閣,5,6,2,4,0
20260721_京王閣_5R,20260721,27,京王閣,5,7,3,1,0
20260721_京王閣_5R,20260721,27,京王閣,5,8,,,0
20260721_京王閣_5R,20260721,27,京王閣,5,9,,,0
20260721_京王閣_6R,20260721,27,京王閣,6,1,3,2,0
20260721_京王閣_6R,20260721,27,京王閣,6,2,1,2,0
20260721_京王閣_6R,20260721,27,京王閣,6,3,2,1,0
20260721_京王閣_6R,20260721,27,京王閣,6,4,4,1,0
20260721_京王閣_6R,20260721,27,京王閣,6,5,3,1,0
20260721_京王閣_6R,20260721,27,京王閣,6,6,1,3,0
20260721_京王閣_6R,20260721,27,京王閣,6,7,1,1,0
20260721_京王閣_6R,20260721,27,京王閣,6,8,,,0
