レースキー,開催場,レース番号,戦型,提供者,line_1,line_2,line_3,line_4,line_5,line_6,line_7,line_8,line_9
20260722_前橋_1R,前橋,1,ライン無し,アオケイ,1,2,5,4,3,7,6,,
20260722_前橋_2R,前橋,2,ライン無し,アオケイ,4,1,3,2,7,5,6,,
20260722_前橋_3R,前橋,3,ライン無し,アオケイ,5,4,2,3,1,6,7,,
20260722_前橋_4R,前橋,4,ライン無し,アオケイ,1,2,3,4,6,5,7,,
20260722_前橋_5R,前橋,5,四分戦,アオケイ,3-9,1-7,5-2-6,8-4,,,,,
20260722_前橋_6R,前橋,6,三分戦,アオケイ,9-1-6,2-7-5,4-3-8,,,,,,
20260722_前橋_7R,前橋,7,四分戦,アオケイ,9-2-6,5-1,8-3,7-4,,,,,
20260722_前橋_8R,前橋,8,四分戦,アオケイ,8-2,5-9-1,3-7,6-4,,,,,
20260722_前橋_9R,前橋,9,三分戦,アオケイ,9-2-4,5-7-1,6-3-8,,,,,,
20260722_前橋_10R,前橋,10,四分戦,アオケイ,5-3-8,9-1,7-2-4,6,,,,,
20260722_前橋_11R,前橋,11,四分戦,アオケイ,3-4,5-1-7,2-9-6,8,,,,,
20260722_富山_1R,富山,1,コマ切れ,富山中部競輪,1-7-4,2,6,5-3,,,,,
20260722_富山_2R,富山,2,コマ切れ,富山中部競輪,7-2-4,5,3,6-1,,,,,
20260722_富山_3R,富山,3,三分戦,富山中部競輪,5-2,6-3,7-1-4,,,,,,
20260722_富山_4R,富山,4,二分戦,富山中部競輪,1-5,2,7-3-4-6,,,,,,
20260722_富山_5R,富山,5,コマ切れ,富山中部競輪,7-3,1-6,2,4-5,,,,,
20260722_富山_6R,富山,6,先行一車,富山中部競輪,2-4-5,6,1,3,,,,,
20260722_富山_7R,富山,7,三分戦,富山中部競輪,5-2,6-1-4,3-7,,,,,,
20260722_富山_8R,富山,8,三分戦,富山中部競輪,7-2,1-5,4-3-6,,,,,,
20260722_富山_9R,富山,9,コマ切れ,富山中部競輪,1-7,5-2,6,4-3,,,,,
20260722_富山_10R,富山,10,三分戦,富山中部競輪,2-6,5-3,4-7-1,,,,,,
