race_key,date,jo_code,jo_name,race_no,car_no,line_no,line_position,is_seri
20260921_佐世保_1R,20260921,85,佐世保,1,1,5,1,0
20260921_佐世保_1R,20260921,85,佐世保,1,2,2,1,0
20260921_佐世保_1R,20260921,85,佐世保,1,3,3,1,0
20260921_佐世保_1R,20260921,85,佐世保,1,4,1,1,0
20260921_佐世保_1R,20260921,85,佐世保,1,5,6,1,0
20260921_佐世保_1R,20260921,85,佐世保,1,6,4,1,0
20260921_佐世保_1R,20260921,85,佐世保,1,7,7,1,0
20260921_佐世保_1R,20260921,85,佐世保,1,8,,,0
20260921_佐世保_1R,20260921,85,佐世保,1,9,,,0
20260921_佐世保_2R,20260921,85,佐世保,2,1,6,1,0
20260921_佐世保_2R,20260921,85,佐世保,2,2,4,1,0
20260921_佐世保_2R,20260921,85,佐世保,2,3,7,1,0
20260921_佐世保_2R,20260921,85,佐世保,2,4,5,1,0
20260921_佐世保_2R,20260921,85,佐世保,2,5,2,1,0
20260921_佐世保_2R,20260921,85,佐世保,2,6,1,1,0
20260921_佐世保_2R,20260921,85,佐世保,2,7,3,1,0
20260921_佐世保_2R,20260921,85,佐世保,2,8,,,0
20260921_佐世保_2R,20260921,85,佐世保,2,9,,,0
20260921_佐世保_3R,20260921,85,佐世保,3,1,1,1,0
20260921_佐世保_3R,20260921,85,佐世保,3,2,2,3,0
20260921_佐世保_3R,20260921,85,佐世保,3,3,1,2,0
20260921_佐世保_3R,20260921,85,佐世保,3,4,2,2,0
20260921_佐世保_3R,20260921,85,佐世保,3,5,2,1,0
20260921_佐世保_3R,20260921,85,佐世保,3,6,3,1,0
20260921_佐世保_3R,20260921,85,佐世保,3,7,4,1,0
20260921_佐世保_3R,20260921,85,佐世保,3,8,,,0
20260921_佐世保_3R,20260921,85,佐世保,3,9,,,0
20260921_佐世保_4R,20260921,85,佐世保,4,1,1,1,0
20260921_佐世保_4R,20260921,85,佐世保,4,2,2,1,0
20260921_佐世保_4R,20260921,85,佐世保,4,3,1,2,0
20260921_佐世保_4R,20260921,85,佐世保,4,4,2,2,0
20260921_佐世保_4R,20260921,85,佐世保,4,5,1,4,0
20260921_佐世保_4R,20260921,85,佐世保,4,6,1,3,0
20260921_佐世保_4R,20260921,85,佐世保,4,7,2,3,0
20260921_佐世保_4R,20260921,85,佐世保,4,8,,,0
20260921_佐世保_4R,20260921,85,佐世保,4,9,,,0
20260921_佐世保_5R,20260921,85,佐世保,5,1,1,1,0
20260921_佐世保_5R,20260921,85,佐世保,5,2,2,1,0
20260921_佐世保_5R,20260921,85,佐世保,5,3,3,2,0
20260921_佐世保_5R,20260921,85,佐世保,5,4,1,2,0
20260921_佐世保_5R,20260921,85,佐世保,5,5,3,1,0
20260921_佐世保_5R,20260921,85,佐世保,5,6,2,2,0
20260921_佐世保_5R,20260921,85,佐世保,5,7,1,3,0
20260921_佐世保_5R,20260921,85,佐世保,5,8,,,0
20260921_佐世保_5R,20260921,85,佐世保,5,9,,,0
20260921_佐世保_6R,20260921,85,佐世保,6,1,1,1,0
20260921_佐世保_6R,20260921,85,佐世保,6,2,2,1,0
20260921_佐世保_6R,20260921,85,佐世保,6,3,3,2,0
20260921_佐世保_6R,20260921,85,佐世保,6,4,3,1,0
20260921_佐世保_6R,20260921,85,佐世保,6,5,1,2,0
20260921_佐世保_6R,20260921,85,佐世保,6,6,2,2,0
20260921_佐世保_6R,20260921,85,佐世保,6,7,2,3,0
20260921_佐世保_6R,20260921,85,佐世保,6,8,,,0
20260921_佐世保_6R,20260921,85,佐世保,6,9,,,0
20260921_佐世保_7R,20260921,85,佐世保,7,1,1,2,0
20260921_佐世保_7R,20260921,85,佐世保,7,2,1,1,0
20260921_佐世保_7R,20260921,85,佐世保,7,3,2,2,0
20260921_佐世保_7R,20260921,85,佐世保,7,4,3,2,0
20260921_佐世保_7R,20260921,85,佐世保,7,5,3,1,0
20260921_佐世保_7R,20260921,85,佐世保,7,6,2,1,0
20260921_佐世保_7R,20260921,85,佐世保,7,7,3,3,0
20260921_佐世保_7R,20260921,85,佐世保,7,8,,,0
20260921_佐世保_7R,20260921,85,佐世保,7,9,,,0
20260921_佐世保_8R,20260921,85,佐世保,8,1,1,1,0
20260921_佐世保_8R,20260921,85,佐世保,8,2,2,2,0
20260921_佐世保_8R,20260921,85,佐世保,8,3,2,1,0
20260921_佐世保_8R,20260921,85,佐世保,8,4,3,2,0
20260921_佐世保_8R,20260921,85,佐世保,8,5,1,2,0
20260921_佐世保_8R,20260921,85,佐世保,8,6,3,1,0
20260921_佐世保_8R,20260921,85,佐世保,8,7,1,3,0
20260921_佐世保_8R,20260921,85,佐世保,8,8,,,0
20260921_佐世保_8R,20260921,85,佐世保,8,9,,,0
20260921_佐世保_9R,20260921,85,佐世保,9,1,1,1,0
20260921_佐世保_9R,20260921,85,佐世保,9,2,2,2,0
20260921_佐世保_9R,20260921,85,佐世保,9,3,1,2,0
20260921_佐世保_9R,20260921,85,佐世保,9,4,2,1,0
20260921_佐世保_9R,20260921,85,佐世保,9,5,1,3,0
20260921_佐世保_9R,20260921,85,佐世保,9,6,3,1,0
20260921_佐世保_9R,20260921,85,佐世保,9,7,2,3,0
20260921_佐世保_9R,20260921,85,佐世保,9,8,,,0
20260921_佐世保_9R,20260921,85,佐世保,9,9,,,0
20260921_大宮_1R,20260921,25,大宮,1,1,1,1,0
20260921_大宮_1R,20260921,25,大宮,1,2,2,1,0
20260921_大宮_1R,20260921,25,大宮,1,3,3,1,0
20260921_大宮_1R,20260921,25,大宮,1,4,3,2,0
20260921_大宮_1R,20260921,25,大宮,1,5,2,3,0
20260921_大宮_1R,20260921,25,大宮,1,6,1,2,0
20260921_大宮_1R,20260921,25,大宮,1,7,2,2,0
20260921_大宮_1R,20260921,25,大宮,1,8,,,0
