race_key,date,jo_code,jo_name,race_no,car_no,line_no,line_position,is_seri
20260814_京王閣_10R,20260814,27,京王閣,10,1,1,2,0
20260814_京王閣_10R,20260814,27,京王閣,10,2,3,1,0
20260814_京王閣_10R,20260814,27,京王閣,10,3,2,2,0
20260814_京王閣_10R,20260814,27,京王閣,10,4,1,1,0
20260814_京王閣_10R,20260814,27,京王閣,10,5,1,3,0
20260814_京王閣_10R,20260814,27,京王閣,10,6,3,2,0
20260814_京王閣_10R,20260814,27,京王閣,10,7,2,1,0
20260814_京王閣_10R,20260814,27,京王閣,10,8,,,0
20260814_京王閣_10R,20260814,27,京王閣,10,9,,,0
20260814_京王閣_11R,20260814,27,京王閣,11,1,1,2,0
20260814_京王閣_11R,20260814,27,京王閣,11,2,2,1,0
20260814_京王閣_11R,20260814,27,京王閣,11,3,3,2,0
20260814_京王閣_11R,20260814,27,京王閣,11,4,1,3,0
20260814_京王閣_11R,20260814,27,京王閣,11,5,1,1,0
20260814_京王閣_11R,20260814,27,京王閣,11,6,3,1,0
20260814_京王閣_11R,20260814,27,京王閣,11,7,2,2,0
20260814_京王閣_11R,20260814,27,京王閣,11,8,,,0
20260814_京王閣_11R,20260814,27,京王閣,11,9,,,0
20260814_京王閣_12R,20260814,27,京王閣,12,1,1,3,0
20260814_京王閣_12R,20260814,27,京王閣,12,2,3,1,0
20260814_京王閣_12R,20260814,27,京王閣,12,3,1,1,0
20260814_京王閣_12R,20260814,27,京王閣,12,4,3,2,0
20260814_京王閣_12R,20260814,27,京王閣,12,5,2,1,0
20260814_京王閣_12R,20260814,27,京王閣,12,6,3,3,0
20260814_京王閣_12R,20260814,27,京王閣,12,7,1,2,0
20260814_京王閣_12R,20260814,27,京王閣,12,8,,,0
20260814_京王閣_12R,20260814,27,京王閣,12,9,,,0
20260814_京王閣_1R,20260814,27,京王閣,1,1,1,3,0
20260814_京王閣_1R,20260814,27,京王閣,1,2,1,2,0
20260814_京王閣_1R,20260814,27,京王閣,1,3,2,1,0
20260814_京王閣_1R,20260814,27,京王閣,1,4,2,3,0
20260814_京王閣_1R,20260814,27,京王閣,1,5,1,1,0
