race_key,date,jo_code,jo_name,race_no,car_no,line_no,line_position,is_seri
20260923_伊東_10R,20260923,37,伊東,10,1,2,2,0
20260923_伊東_10R,20260923,37,伊東,10,2,3,1,0
20260923_伊東_10R,20260923,37,伊東,10,3,1,2,0
20260923_伊東_10R,20260923,37,伊東,10,4,1,1,0
20260923_伊東_10R,20260923,37,伊東,10,5,3,2,0
20260923_伊東_10R,20260923,37,伊東,10,6,4,1,0
20260923_伊東_10R,20260923,37,伊東,10,7,2,1,0
20260923_伊東_10R,20260923,37,伊東,10,8,,,0
20260923_伊東_10R,20260923,37,伊東,10,9,,,0
20260923_伊東_11R,20260923,37,伊東,11,1,1,1,0
20260923_伊東_11R,20260923,37,伊東,11,2,2,2,0
20260923_伊東_11R,20260923,37,伊東,11,3,3,1,0
20260923_伊東_11R,20260923,37,伊東,11,4,1,2,0
20260923_伊東_11R,20260923,37,伊東,11,5,1,3,0
20260923_伊東_11R,20260923,37,伊東,11,6,2,1,0
20260923_伊東_11R,20260923,37,伊東,11,7,3,2,0
20260923_伊東_11R,20260923,37,伊東,11,8,,,0
20260923_伊東_11R,20260923,37,伊東,11,9,,,0
20260923_伊東_12R,20260923,37,伊東,12,1,2,1,0
20260923_伊東_12R,20260923,37,伊東,12,2,1,2,0
20260923_伊東_12R,20260923,37,伊東,12,3,3,2,0
20260923_伊東_12R,20260923,37,伊東,12,4,1,3,0
20260923_伊東_12R,20260923,37,伊東,12,5,2,2,0
20260923_伊東_12R,20260923,37,伊東,12,6,3,1,0
20260923_伊東_12R,20260923,37,伊東,12,7,1,1,0
20260923_伊東_12R,20260923,37,伊東,12,8,,,0
20260923_伊東_12R,20260923,37,伊東,12,9,,,0
20260923_伊東_1R,20260923,37,伊東,1,1,1,3,0
20260923_伊東_1R,20260923,37,伊東,1,2,3,2,0
20260923_伊東_1R,20260923,37,伊東,1,3,1,1,0
20260923_伊東_1R,20260923,37,伊東,1,4,3,3,0
20260923_伊東_1R,20260923,37,伊東,1,5,3,1,0
20260923_伊東_1R,20260923,37,伊東,1,6,2,1,0
20260923_伊東_1R,20260923,37,伊東,1,7,1,2,0
20260923_伊東_1R,20260923,37,伊東,1,8,,,0
20260923_伊東_1R,20260923,37,伊東,1,9,,,0
20260923_伊東_2R,20260923,37,伊東,2,1,2,1,0
20260923_伊東_2R,20260923,37,伊東,2,2,1,2,0
20260923_伊東_2R,20260923,37,伊東,2,3,4,2,0
20260923_伊東_2R,20260923,37,伊東,2,4,4,1,0
20260923_伊東_2R,20260923,37,伊東,2,5,3,1,0
20260923_伊東_2R,20260923,37,伊東,2,6,1,3,0
20260923_伊東_2R,20260923,37,伊東,2,7,1,1,0
20260923_伊東_2R,20260923,37,伊東,2,8,,,0
20260923_伊東_2R,20260923,37,伊東,2,9,,,0
20260923_伊東_3R,20260923,37,伊東,3,1,1,2,0
20260923_伊東_3R,20260923,37,伊東,3,2,2,1,0
20260923_伊東_3R,20260923,37,伊東,3,3,3,2,0
20260923_伊東_3R,20260923,37,伊東,3,4,1,1,0
20260923_伊東_3R,20260923,37,伊東,3,5,2,2,0
20260923_伊東_3R,20260923,37,伊東,3,6,2,3,0
20260923_伊東_3R,20260923,37,伊東,3,7,3,1,0
20260923_伊東_3R,20260923,37,伊東,3,8,,,0
20260923_伊東_3R,20260923,37,伊東,3,9,,,0
20260923_伊東_4R,20260923,37,伊東,4,1,1,1,0
20260923_伊東_4R,20260923,37,伊東,4,2,2,2,0
20260923_伊東_4R,20260923,37,伊東,4,3,3,1,0
20260923_伊東_4R,20260923,37,伊東,4,4,1,2,0
20260923_伊東_4R,20260923,37,伊東,4,5,3,2,0
20260923_伊東_4R,20260923,37,伊東,4,6,2,1,0
20260923_伊東_4R,20260923,37,伊東,4,7,3,3,0
20260923_伊東_4R,20260923,37,伊東,4,8,,,0
20260923_伊東_4R,20260923,37,伊東,4,9,,,0
20260923_伊東_5R,20260923,37,伊東,5,1,1,1,0
20260923_伊東_5R,20260923,37,伊東,5,2,3,3,0
20260923_伊東_5R,20260923,37,伊東,5,3,2,2,0
20260923_伊東_5R,20260923,37,伊東,5,4,3,2,0
20260923_伊東_5R,20260923,37,伊東,5,5,3,1,0
20260923_伊東_5R,20260923,37,伊東,5,6,1,2,0
20260923_伊東_5R,20260923,37,伊東,5,7,2,1,0
20260923_伊東_5R,20260923,37,伊東,5,8,,,0
20260923_伊東_5R,20260923,37,伊東,5,9,,,0
20260923_伊東_6R,20260923,37,伊東,6,1,4,1,0
20260923_伊東_6R,20260923,37,伊東,6,2,1,1,0
20260923_伊東_6R,20260923,37,伊東,6,3,2,1,0
20260923_伊東_6R,20260923,37,伊東,6,4,5,1,0
20260923_伊東_6R,20260923,37,伊東,6,5,3,1,0
20260923_伊東_6R,20260923,37,伊東,6,6,7,1,0
20260923_伊東_6R,20260923,37,伊東,6,7,6,1,0
20260923_伊東_6R,20260923,37,伊東,6,8,,,0
20260923_伊東_6R,20260923,37,伊東,6,9,,,0
20260923_伊東_7R,20260923,37,伊東,7,1,2,1,0
20260923_伊東_7R,20260923,37,伊東,7,2,7,1,0
20260923_伊東_7R,20260923,37,伊東,7,3,6,1,0
20260923_伊東_7R,20260923,37,伊東,7,4,1,1,0
20260923_伊東_7R,20260923,37,伊東,7,5,4,1,0
20260923_伊東_7R,20260923,37,伊東,7,6,5,1,0
20260923_伊東_7R,20260923,37,伊東,7,7,3,1,0
20260923_伊東_7R,20260923,37,伊東,7,8,,,0
20260923_伊東_7R,20260923,37,伊東,7,9,,,0
20260923_伊東_8R,20260923,37,伊東,8,1,1,1,0
20260923_伊東_8R,20260923,37,伊東,8,2,2,1,0
20260923_伊東_8R,20260923,37,伊東,8,3,3,2,0
20260923_伊東_8R,20260923,37,伊東,8,4,2,2,0
20260923_伊東_8R,20260923,37,伊東,8,5,3,1,0
20260923_伊東_8R,20260923,37,伊東,8,6,1,3,0
20260923_伊東_8R,20260923,37,伊東,8,7,1,2,0
20260923_伊東_8R,20260923,37,伊東,8,8,,,0
20260923_伊東_8R,20260923,37,伊東,8,9,,,0
20260923_伊東_9R,20260923,37,伊東,9,1,2,2,0
20260923_伊東_9R,20260923,37,伊東,9,2,1,2,0
20260923_伊東_9R,20260923,37,伊東,9,3,3,1,0
20260923_伊東_9R,20260923,37,伊東,9,4,2,1,0
20260923_伊東_9R,20260923,37,伊東,9,5,1,1,0
20260923_伊東_9R,20260923,37,伊東,9,6,2,3,0
20260923_伊東_9R,20260923,37,伊東,9,7,3,2,0
20260923_伊東_9R,20260923,37,伊東,9,8,,,0
20260923_伊東_9R,20260923,37,伊東,9,9,,,0
20260923_大垣_10R,20260923,44,大垣,10,1,1,2,0
20260923_大垣_10R,20260923,44,大垣,10,2,3,2,0
