race_key,date,jo_code,jo_name,race_no,car_no,line_no,line_position,is_seri
20260821_大垣_1R,20260821,44,大垣,1,1,1,1,0
20260821_大垣_1R,20260821,44,大垣,1,2,3,1,0
20260821_大垣_1R,20260821,44,大垣,1,3,2,1,0
20260821_大垣_1R,20260821,44,大垣,1,4,4,1,0
20260821_大垣_1R,20260821,44,大垣,1,5,5,1,0
20260821_大垣_1R,20260821,44,大垣,1,6,6,1,0
20260821_大垣_1R,20260821,44,大垣,1,7,7,1,0
20260821_大垣_1R,20260821,44,大垣,1,8,,,0
20260821_大垣_1R,20260821,44,大垣,1,9,,,0
20260821_大垣_2R,20260821,44,大垣,2,1,4,1,0
20260821_大垣_2R,20260821,44,大垣,2,2,1,1,0
20260821_大垣_2R,20260821,44,大垣,2,3,5,1,0
20260821_大垣_2R,20260821,44,大垣,2,4,2,1,0
20260821_大垣_2R,20260821,44,大垣,2,5,6,1,0
20260821_大垣_2R,20260821,44,大垣,2,6,3,1,0
20260821_大垣_2R,20260821,44,大垣,2,7,7,1,0
20260821_大垣_2R,20260821,44,大垣,2,8,,,0
20260821_大垣_2R,20260821,44,大垣,2,9,,,0
20260821_大垣_3R,20260821,44,大垣,3,1,1,2,0
20260821_大垣_3R,20260821,44,大垣,3,2,2,1,0
20260821_大垣_3R,20260821,44,大垣,3,3,3,2,0
20260821_大垣_3R,20260821,44,大垣,3,4,1,1,0
20260821_大垣_3R,20260821,44,大垣,3,5,3,1,0
20260821_大垣_3R,20260821,44,大垣,3,6,2,2,0
20260821_大垣_3R,20260821,44,大垣,3,7,3,3,0
20260821_大垣_3R,20260821,44,大垣,3,8,,,0
20260821_大垣_3R,20260821,44,大垣,3,9,,,0
20260821_大垣_4R,20260821,44,大垣,4,1,1,2,0
20260821_大垣_4R,20260821,44,大垣,4,2,1,1,0
20260821_大垣_4R,20260821,44,大垣,4,3,2,2,0
20260821_大垣_4R,20260821,44,大垣,4,4,2,1,0
20260821_大垣_4R,20260821,44,大垣,4,5,1,3,0
20260821_大垣_4R,20260821,44,大垣,4,6,3,2,0
20260821_大垣_4R,20260821,44,大垣,4,7,3,1,0
20260821_大垣_4R,20260821,44,大垣,4,8,,,0
20260821_大垣_4R,20260821,44,大垣,4,9,,,0
20260821_大垣_5R,20260821,44,大垣,5,1,1,2,0
20260821_大垣_5R,20260821,44,大垣,5,2,2,2,0
20260821_大垣_5R,20260821,44,大垣,5,3,1,1,0
20260821_大垣_5R,20260821,44,大垣,5,4,2,1,0
20260821_大垣_5R,20260821,44,大垣,5,5,2,3,0
20260821_大垣_5R,20260821,44,大垣,5,6,3,1,0
20260821_大垣_5R,20260821,44,大垣,5,7,1,3,0
20260821_大垣_5R,20260821,44,大垣,5,8,,,0
20260821_大垣_5R,20260821,44,大垣,5,9,,,0
20260821_大垣_6R,20260821,44,大垣,6,1,1,1,0
20260821_大垣_6R,20260821,44,大垣,6,2,1,2,0
20260821_大垣_6R,20260821,44,大垣,6,3,1,3,0
20260821_大垣_6R,20260821,44,大垣,6,4,2,2,0
20260821_大垣_6R,20260821,44,大垣,6,5,1,4,0
20260821_大垣_6R,20260821,44,大垣,6,6,2,3,0
20260821_大垣_6R,20260821,44,大垣,6,7,2,1,0
20260821_大垣_6R,20260821,44,大垣,6,8,,,0
20260821_大垣_6R,20260821,44,大垣,6,9,,,0
20260821_大垣_7R,20260821,44,大垣,7,1,1,1,0
20260821_大垣_7R,20260821,44,大垣,7,2,1,2,0
20260821_大垣_7R,20260821,44,大垣,7,3,2,2,0
20260821_大垣_7R,20260821,44,大垣,7,4,2,1,0
20260821_大垣_7R,20260821,44,大垣,7,5,3,1,0
20260821_大垣_7R,20260821,44,大垣,7,6,2,3,0
20260821_大垣_7R,20260821,44,大垣,7,7,3,2,0
20260821_大垣_7R,20260821,44,大垣,7,8,,,0
20260821_大垣_7R,20260821,44,大垣,7,9,,,0
20260821_大垣_8R,20260821,44,大垣,8,1,1,1,0
20260821_大垣_8R,20260821,44,大垣,8,2,2,2,0
20260821_大垣_8R,20260821,44,大垣,8,3,1,2,0
20260821_大垣_8R,20260821,44,大垣,8,4,3,2,0
20260821_大垣_8R,20260821,44,大垣,8,5,1,3,0
20260821_大垣_8R,20260821,44,大垣,8,6,3,1,0
20260821_大垣_8R,20260821,44,大垣,8,7,2,1,0
20260821_大垣_8R,20260821,44,大垣,8,8,,,0
20260821_大垣_8R,20260821,44,大垣,8,9,,,0
20260821_大垣_9R,20260821,44,大垣,9,1,1,1,0
20260821_大垣_9R,20260821,44,大垣,9,2,2,1,0
20260821_大垣_9R,20260821,44,大垣,9,3,1,2,0
20260821_大垣_9R,20260821,44,大垣,9,4,2,2,0
20260821_大垣_9R,20260821,44,大垣,9,5,2,3,0
20260821_大垣_9R,20260821,44,大垣,9,6,3,1,0
20260821_大垣_9R,20260821,44,大垣,9,7,3,2,0
20260821_大垣_9R,20260821,44,大垣,9,8,,,0
20260821_大垣_9R,20260821,44,大垣,9,9,,,0
20260821_奈良_10R,20260821,53,奈良,10,1,1,2,0
20260821_奈良_10R,20260821,53,奈良,10,2,2,2,0
20260821_奈良_10R,20260821,53,奈良,10,3,3,1,0
20260821_奈良_10R,20260821,53,奈良,10,4,2,1,0
20260821_奈良_10R,20260821,53,奈良,10,5,1,3,0
20260821_奈良_10R,20260821,53,奈良,10,6,4,1,0
20260821_奈良_10R,20260821,53,奈良,10,7,1,1,0
20260821_奈良_10R,20260821,53,奈良,10,8,,,0
20260821_奈良_10R,20260821,53,奈良,10,9,,,0
20260821_奈良_11R,20260821,53,奈良,11,1,1,1,0
20260821_奈良_11R,20260821,53,奈良,11,2,2,1,0
20260821_奈良_11R,20260821,53,奈良,11,3,3,1,0
20260821_奈良_11R,20260821,53,奈良,11,4,3,2,0
20260821_奈良_11R,20260821,53,奈良,11,5,2,2,0
20260821_奈良_11R,20260821,53,奈良,11,6,4,1,0
20260821_奈良_11R,20260821,53,奈良,11,7,1,2,0
20260821_奈良_11R,20260821,53,奈良,11,8,,,0
20260821_奈良_11R,20260821,53,奈良,11,9,,,0
20260821_奈良_1R,20260821,53,奈良,1,1,2,3,0
20260821_奈良_1R,20260821,53,奈良,1,2,1,2,0
20260821_奈良_1R,20260821,53,奈良,1,3,3,1,0
20260821_奈良_1R,20260821,53,奈良,1,4,4,1,0
20260821_奈良_1R,20260821,53,奈良,1,5,2,1,0
20260821_奈良_1R,20260821,53,奈良,1,6,1,1,0
20260821_奈良_1R,20260821,53,奈良,1,7,2,2,0
20260821_奈良_1R,20260821,53,奈良,1,8,,,0
20260821_奈良_1R,20260821,53,奈良,1,9,,,0
20260821_奈良_2R,20260821,53,奈良,2,1,2,3,0
20260821_奈良_2R,20260821,53,奈良,2,2,1,3,0
20260821_奈良_2R,20260821,53,奈良,2,3,2,2,0
20260821_奈良_2R,20260821,53,奈良,2,4,1,2,0
20260821_奈良_2R,20260821,53,奈良,2,5,2,1,0
20260821_奈良_2R,20260821,53,奈良,2,6,3,1,0
20260821_奈良_2R,20260821,53,奈良,2,7,1,1,0
20260821_奈良_2R,20260821,53,奈良,2,8,,,0
20260821_奈良_2R,20260821,53,奈良,2,9,,,0
20260821_奈良_3R,20260821,53,奈良,3,1,1,2,0
20260821_奈良_3R,20260821,53,奈良,3,2,2,3,0
20260821_奈良_3R,20260821,53,奈良,3,3,3,2,0
20260821_奈良_3R,20260821,53,奈良,3,4,1,1,0
20260821_奈良_3R,20260821,53,奈良,3,5,2,2,0
20260821_奈良_3R,20260821,53,奈良,3,6,2,1,0
20260821_奈良_3R,20260821,53,奈良,3,7,3,1,0
20260821_奈良_3R,20260821,53,奈良,3,8,,,0
20260821_奈良_3R,20260821,53,奈良,3,9,,,0
20260821_奈良_4R,20260821,53,奈良,4,1,2,2,0
20260821_奈良_4R,20260821,53,奈良,4,2,1,1,0
20260821_奈良_4R,20260821,53,奈良,4,3,1,3,0
20260821_奈良_4R,20260821,53,奈良,4,4,2,1,0
20260821_奈良_4R,20260821,53,奈良,4,5,1,4,0
20260821_奈良_4R,20260821,53,奈良,4,6,2,3,0
20260821_奈良_4R,20260821,53,奈良,4,7,1,2,0
20260821_奈良_4R,20260821,53,奈良,4,8,,,0
20260821_奈良_4R,20260821,53,奈良,4,9,,,0
20260821_奈良_5R,20260821,53,奈良,5,1,3,1,0
20260821_奈良_5R,20260821,53,奈良,5,2,4,1,0
20260821_奈良_5R,20260821,53,奈良,5,3,1,1,0
20260821_奈良_5R,20260821,53,奈良,5,4,5,1,0
20260821_奈良_5R,20260821,53,奈良,5,5,2,1,0
20260821_奈良_5R,20260821,53,奈良,5,6,6,1,0
20260821_奈良_5R,20260821,53,奈良,5,7,7,1,0
20260821_奈良_5R,20260821,53,奈良,5,8,,,0
20260821_奈良_5R,20260821,53,奈良,5,9,,,0
20260821_奈良_6R,20260821,53,奈良,6,1,1,1,0
20260821_奈良_6R,20260821,53,奈良,6,2,5,1,0
20260821_奈良_6R,20260821,53,奈良,6,3,4,1,0
20260821_奈良_6R,20260821,53,奈良,6,4,3,1,0
20260821_奈良_6R,20260821,53,奈良,6,5,2,1,0
20260821_奈良_6R,20260821,53,奈良,6,6,6,1,0
20260821_奈良_6R,20260821,53,奈良,6,7,7,1,0
20260821_奈良_6R,20260821,53,奈良,6,8,,,0
20260821_奈良_6R,20260821,53,奈良,6,9,,,0
20260821_奈良_7R,20260821,53,奈良,7,1,1,2,0
20260821_奈良_7R,20260821,53,奈良,7,2,3,2,0
20260821_奈良_7R,20260821,53,奈良,7,3,1,3,0
20260821_奈良_7R,20260821,53,奈良,7,4,2,1,0
20260821_奈良_7R,20260821,53,奈良,7,5,3,1,0
20260821_奈良_7R,20260821,53,奈良,7,6,1,1,0
20260821_奈良_7R,20260821,53,奈良,7,7,3,3,0
20260821_奈良_7R,20260821,53,奈良,7,8,,,0
20260821_奈良_7R,20260821,53,奈良,7,9,,,0
20260821_奈良_8R,20260821,53,奈良,8,1,1,1,0
20260821_奈良_8R,20260821,53,奈良,8,2,2,1,0
20260821_奈良_8R,20260821,53,奈良,8,3,2,3,0
20260821_奈良_8R,20260821,53,奈良,8,4,3,1,0
20260821_奈良_8R,20260821,53,奈良,8,5,1,2,0
20260821_奈良_8R,20260821,53,奈良,8,6,1,3,0
20260821_奈良_8R,20260821,53,奈良,8,7,2,2,0
20260821_奈良_8R,20260821,53,奈良,8,8,,,0
20260821_奈良_8R,20260821,53,奈良,8,9,,,0
20260821_奈良_9R,20260821,53,奈良,9,1,2,2,0
20260821_奈良_9R,20260821,53,奈良,9,2,3,1,0
20260821_奈良_9R,20260821,53,奈良,9,3,1,2,0
20260821_奈良_9R,20260821,53,奈良,9,4,2,1,0
20260821_奈良_9R,20260821,53,奈良,9,5,1,1,0
20260821_奈良_9R,20260821,53,奈良,9,6,1,3,0
20260821_奈良_9R,20260821,53,奈良,9,7,3,2,0
20260821_奈良_9R,20260821,53,奈良,9,8,,,0
20260821_奈良_9R,20260821,53,奈良,9,9,,,0
